,CustomerID,Gender,Age,Tenure,PhoneService,InternetService,Contract,MonthlyCharges,TotalCharges,Churn
251,CUST_0252,Male,19,46,No,None,Month-to-month,20.42,939.32,Yes
252,CUST_0253,Female,62,58,No,None,Month-to-month,103.16,5983.28,Yes
253,CUST_0254,Male,43,5,No,DSL,Month-to-month,117.42,587.1,Yes
254,CUST_0255,Male,31,18,Yes,DSL,One year,31.82,572.76,No
255,CUST_0256,Male,76,56,Yes,DSL,Two years,41.61,2330.16,No
256,CUST_0257,Male,73,68,No,DSL,Month-to-month,106.58,7247.44,No
257,CUST_0258,Female,68,2,No,None,Two years,112.5,225.0,No
258,CUST_0259,Female,24,0,Yes,DSL,Two years,60.8,0.0,No
259,CUST_0260,Male,20,57,No,DSL,One year,23.16,1320.1200000000001,No
260,CUST_0261,Male,64,37,Yes,DSL,Month-to-month,22.02,814.74,No
261,CUST_0262,Female,40,14,No,DSL,One year,76.54,1071.5600000000002,No
262,CUST_0263,Male,63,33,No,None,Month-to-month,58.08,1916.6399999999999,Yes
263,CUST_0264,Male,60,60,No,DSL,One year,20.92,1255.2,No
264,CUST_0265,Male,64,34,No,None,Two years,77.49,2634.66,No
265,CUST_0266,Female,77,63,No,Fiber optic,Month-to-month,19.15,1206.4499999999998,Yes
266,CUST_0267,Female,62,24,No,None,Two years,98.31,2359.44,No
267,CUST_0268,Female,35,23,No,None,Two years,49.26,1132.98,No
268,CUST_0269,Male,75,11,Yes,DSL,One year,22.11,243.20999999999998,No
269,CUST_0270,Male,55,17,Yes,Fiber optic,Month-to-month,78.01,1326.17,Yes
270,CUST_0271,Female,52,14,Yes,Fiber optic,Two years,58.56,819.84,No
271,CUST_0272,Female,68,26,No,Fiber optic,One year,117.33,3050.58,No
272,CUST_0273,Female,32,71,No,Fiber optic,Month-to-month,73.51,5219.21,No
273,CUST_0274,Female,42,59,No,None,Month-to-month,46.07,2718.13,Yes
274,CUST_0275,Male,72,45,No,Fiber optic,Two years,90.36,4066.2,No
275,CUST_0276,Female,54,16,No,None,Month-to-month,45.69,731.04,Yes
276,CUST_0277,Male,45,52,No,None,Two years,110.23,5731.96,No
277,CUST_0278,Female,27,7,No,None,Month-to-month,56.22,393.53999999999996,Yes
278,CUST_0279,Male,56,26,Yes,Fiber optic,One year,74.09,1926.3400000000001,No
279,CUST_0280,Female,74,45,No,DSL,Two years,23.16,1042.2,No
280,CUST_0281,Female,34,49,Yes,DSL,Two years,61.46,3011.54,No
281,CUST_0282,Female,56,70,Yes,Fiber optic,Month-to-month,102.9,7203.0,Yes
282,CUST_0283,Female,39,2,No,DSL,Month-to-month,100.18,200.36,Yes
283,CUST_0284,Male,43,63,No,DSL,Two years,40.88,2575.44,No
284,CUST_0285,Female,79,43,Yes,None,Month-to-month,41.06,1765.5800000000002,No
285,CUST_0286,Male,61,52,Yes,None,One year,101.37,5271.24,No
286,CUST_0287,Male,42,23,No,Fiber optic,Month-to-month,112.9,2596.7000000000003,Yes
287,CUST_0288,Male,34,59,No,Fiber optic,One year,27.73,1636.07,No
288,CUST_0289,Male,30,2,Yes,DSL,One year,63.91,127.82,No
289,CUST_0290,Female,37,19,No,None,One year,52.42,995.98,No
290,CUST_0291,Male,42,45,No,Fiber optic,One year,106.81,4806.45,No
291,CUST_0292,Male,21,14,No,Fiber optic,One year,26.52,371.28,No
292,CUST_0293,Male,27,24,Yes,Fiber optic,Month-to-month,39.53,948.72,No
293,CUST_0294,Female,20,70,Yes,Fiber optic,One year,94.75,6632.5,No
294,CUST_0295,Female,58,16,Yes,Fiber optic,Month-to-month,23.23,371.68,Yes
295,CUST_0296,Female,62,8,No,Fiber optic,One year,68.24,545.92,No
296,CUST_0297,Female,35,37,No,DSL,Two years,63.09,2334.33,No
297,CUST_0298,Male,64,47,Yes,None,One year,52.11,2449.17,No
298,CUST_0299,Male,53,59,Yes,None,Two years,58.25,3436.75,No
299,CUST_0300,Female,64,62,Yes,Fiber optic,One year,72.05,4467.099999999999,No
300,CUST_0301,Male,39,1,No,None,One year,34.46,34.46,No
301,CUST_0302,Male,51,71,Yes,None,One year,76.34,5420.14,No
302,CUST_0303,Male,64,10,Yes,None,Two years,100.15,1001.5,No
303,CUST_0304,Female,25,63,No,Fiber optic,Two years,95.54,6019.02,No
304,CUST_0305,Female,57,71,No,Fiber optic,One year,33.7,2392.7000000000003,No
305,CUST_0306,Male,66,20,No,None,Month-to-month,33.22,664.4,Yes
306,CUST_0307,Female,61,17,Yes,None,One year,45.35,770.95,No
307,CUST_0308,Female,36,63,No,Fiber optic,Two years,54.83,3454.29,No
308,CUST_0309,Female,59,37,No,DSL,One year,59.66,2207.42,No
309,CUST_0310,Female,58,31,Yes,None,Two years,87.33,2707.23,No
310,CUST_0311,Female,54,10,No,DSL,Two years,23.78,237.8,No
311,CUST_0312,Male,23,44,Yes,None,Two years,21.54,947.76,No
312,CUST_0313,Female,69,32,Yes,DSL,One year,57.97,1855.04,No
313,CUST_0314,Male,43,40,No,DSL,Two years,89.11,3564.4,No
314,CUST_0315,Male,51,7,No,DSL,Two years,37.73,264.10999999999996,No
315,CUST_0316,Female,76,10,No,Fiber optic,One year,83.43,834.3000000000001,No
316,CUST_0317,Male,73,50,No,DSL,Two years,44.5,2225.0,No
317,CUST_0318,Male,76,40,No,DSL,One year,108.38,4335.2,No
318,CUST_0319,Male,62,16,No,DSL,Two years,109.36,1749.76,No
319,CUST_0320,Female,23,45,Yes,None,Month-to-month,48.32,2174.4,No
320,CUST_0321,Female,54,31,Yes,DSL,Month-to-month,41.46,1285.26,Yes
321,CUST_0322,Male,74,53,No,None,Two years,59.95,3177.3500000000004,No
322,CUST_0323,Female,50,19,Yes,DSL,Month-to-month,42.53,808.07,No
323,CUST_0324,Female,70,32,No,DSL,One year,86.58,2770.56,No
324,CUST_0325,Female,39,39,Yes,Fiber optic,Month-to-month,102.26,3988.1400000000003,No
325,CUST_0326,Female,38,31,Yes,None,Two years,86.66,2686.46,No
326,CUST_0327,Male,23,1,Yes,DSL,Two years,102.08,102.08,No
327,CUST_0328,Male,23,32,No,None,One year,58.49,1871.68,No
328,CUST_0329,Female,72,29,Yes,None,Two years,33.94,984.26,No
329,CUST_0330,Female,65,32,No,Fiber optic,One year,93.27,2984.64,No
330,CUST_0331,Male,21,25,Yes,Fiber optic,Month-to-month,54.77,1369.25,Yes
331,CUST_0332,Male,47,21,Yes,Fiber optic,Month-to-month,86.47,1815.87,No
332,CUST_0333,Female,28,65,Yes,Fiber optic,One year,45.61,2964.65,No
333,CUST_0334,Male,79,37,Yes,Fiber optic,One year,26.29,972.73,No
334,CUST_0335,Female,79,45,Yes,Fiber optic,Two years,119.24,5365.8,No
335,CUST_0336,Female,47,14,No,Fiber optic,Month-to-month,33.93,475.02,Yes
336,CUST_0337,Male,48,43,No,Fiber optic,One year,118.82,5109.259999999999,No
337,CUST_0338,Male,41,48,Yes,DSL,Month-to-month,117.68,5648.64,No
338,CUST_0339,Female,72,60,Yes,None,One year,98.97,5938.2,No
339,CUST_0340,Female,26,66,Yes,Fiber optic,Month-to-month,85.26,5627.160000000001,Yes
340,CUST_0341,Male,72,5,Yes,Fiber optic,Two years,76.94,384.7,No
341,CUST_0342,Female,20,8,No,None,Month-to-month,106.34,850.72,No
342,CUST_0343,Male,68,5,Yes,DSL,Month-to-month,47.52,237.60000000000002,Yes
343,CUST_0344,Female,48,72,No,None,Month-to-month,65.7,4730.400000000001,No
344,CUST_0345,Male,57,31,Yes,None,Month-to-month,81.18,2516.5800000000004,No
345,CUST_0346,Male,54,40,No,Fiber optic,Month-to-month,59.94,2397.6,No
346,CUST_0347,Male,53,7,Yes,None,Two years,61.6,431.2,No
347,CUST_0348,Female,41,71,Yes,None,One year,51.69,3669.99,No
348,CUST_0349,Female,48,49,No,Fiber optic,Month-to-month,75.55,3701.95,No
349,CUST_0350,Male,23,61,Yes,Fiber optic,Two years,104.76,6390.360000000001,No
350,CUST_0351,Female,19,61,Yes,Fiber optic,Month-to-month,38.56,2352.1600000000003,No
351,CUST_0352,Male,37,6,Yes,Fiber optic,Month-to-month,113.31,679.86,No
352,CUST_0353,Male,45,3,No,None,One year,88.29,264.87,No
353,CUST_0354,Female,28,5,Yes,None,Month-to-month,101.97,509.85,Yes
354,CUST_0355,Female,21,57,Yes,DSL,Two years,74.73,4259.610000000001,No
355,CUST_0356,Male,32,21,No,DSL,Two years,97.51,2047.71,No
356,CUST_0357,Female,23,25,No,None,One year,19.65,491.24999999999994,No
357,CUST_0358,Female,71,2,No,DSL,Month-to-month,101.47,202.94,Yes
358,CUST_0359,Male,66,40,Yes,None,Two years,22.09,883.6,No
359,CUST_0360,Male,47,59,Yes,DSL,Month-to-month,108.77,6417.429999999999,Yes
360,CUST_0361,Female,73,13,Yes,Fiber optic,Month-to-month,119.18,1549.3400000000001,Yes
361,CUST_0362,Male,55,11,No,DSL,Month-to-month,47.99,527.89,Yes
362,CUST_0363,Male,68,11,Yes,Fiber optic,One year,39.45,433.95000000000005,No
363,CUST_0364,Female,79,12,Yes,Fiber optic,Month-to-month,96.07,1152.84,No
364,CUST_0365,Male,74,24,No,Fiber optic,Two years,43.81,1051.44,No
365,CUST_0366,Male,19,44,No,Fiber optic,Month-to-month,106.29,4676.76,Yes
366,CUST_0367,Female,32,18,No,DSL,Two years,28.49,512.8199999999999,No
367,CUST_0368,Female,28,54,No,None,Month-to-month,30.85,1665.9,No
368,CUST_0369,Male,25,44,No,Fiber optic,Two years,117.87,5186.280000000001,No
369,CUST_0370,Male,43,7,Yes,DSL,Two years,86.73,607.11,No
370,CUST_0371,Female,68,52,No,Fiber optic,Month-to-month,104.38,5427.76,Yes
371,CUST_0372,Female,62,54,Yes,DSL,Month-to-month,51.08,2758.3199999999997,Yes
372,CUST_0373,Female,61,31,Yes,DSL,Two years,87.0,2697.0,No
373,CUST_0374,Female,22,50,No,DSL,One year,78.61,3930.5,No
374,CUST_0375,Male,23,43,No,None,Month-to-month,79.52,3419.3599999999997,No
375,CUST_0376,Female,43,69,No,DSL,One year,87.62,6045.780000000001,No
376,CUST_0377,Female,71,17,Yes,DSL,Month-to-month,76.69,1303.73,No
377,CUST_0378,Male,21,21,No,None,Month-to-month,61.76,1296.96,No
378,CUST_0379,Female,36,36,No,None,Month-to-month,46.14,1661.04,No
379,CUST_0380,Male,37,55,No,DSL,Month-to-month,96.4,5302.0,Yes
380,CUST_0381,Female,50,58,No,None,One year,41.08,2382.64,No
381,CUST_0382,Female,37,2,No,Fiber optic,Month-to-month,88.62,177.24,No
382,CUST_0383,Female,66,27,Yes,Fiber optic,Two years,41.8,1128.6,No
383,CUST_0384,Male,29,34,Yes,None,Two years,81.78,2780.52,No
384,CUST_0385,Male,64,60,Yes,None,One year,94.2,5652.0,No
385,CUST_0386,Female,18,53,No,DSL,Month-to-month,40.31,2136.4300000000003,Yes
386,CUST_0387,Male,43,62,No,None,Two years,24.11,1494.82,No
387,CUST_0388,Male,31,6,No,DSL,One year,31.36,188.16,No
388,CUST_0389,Male,55,48,Yes,Fiber optic,Month-to-month,79.81,3830.88,Yes
389,CUST_0390,Male,54,30,No,None,Two years,104.64,3139.2,No
390,CUST_0391,Male,79,57,No,DSL,Two years,22.59,1287.6299999999999,No
391,CUST_0392,Male,28,60,No,DSL,One year,92.88,5572.799999999999,No
392,CUST_0393,Female,80,23,Yes,Fiber optic,Month-to-month,52.81,1214.63,Yes
393,CUST_0394,Female,53,19,No,None,Month-to-month,66.81,1269.39,Yes
394,CUST_0395,Male,30,36,Yes,Fiber optic,Two years,112.74,4058.64,No
395,CUST_0396,Female,60,3,No,DSL,Two years,51.86,155.57999999999998,No
396,CUST_0397,Female,20,19,Yes,DSL,Two years,65.46,1243.7399999999998,No
397,CUST_0398,Female,50,59,Yes,None,Month-to-month,19.4,1144.6,Yes
398,CUST_0399,Female,23,23,Yes,DSL,One year,26.32,605.36,No
399,CUST_0400,Male,67,49,No,None,One year,44.38,2174.6200000000003,No
400,CUST_0401,Female,73,48,No,Fiber optic,Month-to-month,20.84,1000.3199999999999,No
401,CUST_0402,Female,27,50,Yes,None,One year,82.4,4120.0,No
402,CUST_0403,Male,22,35,Yes,None,Two years,61.49,2152.15,No
403,CUST_0404,Male,40,65,No,DSL,One year,73.91,4804.15,No
404,CUST_0405,Female,27,33,No,DSL,One year,35.81,1181.73,No
405,CUST_0406,Female,61,35,Yes,None,One year,48.19,1686.6499999999999,No
406,CUST_0407,Female,19,5,No,DSL,Two years,85.71,428.54999999999995,No
407,CUST_0408,Female,30,38,No,DSL,Month-to-month,116.46,4425.48,No
408,CUST_0409,Female,57,41,No,DSL,Two years,23.14,948.74,No
409,CUST_0410,Female,19,57,No,None,Month-to-month,108.82,6202.74,Yes
410,CUST_0411,Male,37,11,Yes,DSL,Month-to-month,76.84,845.24,Yes
411,CUST_0412,Female,18,2,No,None,Month-to-month,75.52,151.04,Yes
412,CUST_0413,Female,80,17,No,DSL,One year,69.03,1173.51,No
413,CUST_0414,Male,54,39,Yes,Fiber optic,One year,25.08,978.1199999999999,No
414,CUST_0415,Male,26,20,Yes,DSL,Month-to-month,27.17,543.4000000000001,Yes
415,CUST_0416,Male,34,14,No,DSL,Month-to-month,79.29,1110.0600000000002,No
416,CUST_0417,Male,26,25,No,None,One year,52.78,1319.5,No
417,CUST_0418,Female,28,7,No,None,Two years,111.56,780.9200000000001,No
418,CUST_0419,Female,32,41,No,DSL,Month-to-month,59.47,2438.27,Yes
419,CUST_0420,Female,41,43,Yes,Fiber optic,Two years,32.61,1402.23,No
420,CUST_0421,Female,55,13,Yes,DSL,One year,90.9,1181.7,No
421,CUST_0422,Female,72,1,Yes,DSL,Month-to-month,47.92,47.92,No
422,CUST_0423,Female,52,36,No,Fiber optic,Two years,71.6,2577.6,No
423,CUST_0424,Male,47,68,No,None,Two years,89.18,6064.240000000001,No
424,CUST_0425,Female,48,37,No,DSL,Two years,109.83,4063.71,No
425,CUST_0426,Male,66,40,No,None,One year,98.8,3952.0,No
426,CUST_0427,Male,22,61,Yes,None,One year,86.99,5306.389999999999,No
427,CUST_0428,Female,79,59,Yes,Fiber optic,Two years,87.32,5151.879999999999,No
428,CUST_0429,Male,77,13,No,Fiber optic,Two years,114.48,1488.24,No
429,CUST_0430,Female,61,1,Yes,None,One year,48.17,48.17,No
430,CUST_0431,Male,67,69,No,DSL,Two years,18.11,1249.59,No
431,CUST_0432,Female,31,16,No,None,Two years,45.74,731.84,No
432,CUST_0433,Male,70,27,Yes,DSL,One year,40.22,1085.94,No
433,CUST_0434,Female,73,65,No,DSL,Two years,85.51,5558.150000000001,No
434,CUST_0435,Female,28,34,No,Fiber optic,Two years,82.64,2809.76,No
435,CUST_0436,Female,26,4,Yes,DSL,Two years,78.53,314.12,No
436,CUST_0437,Female,51,64,No,DSL,One year,19.66,1258.24,No
437,CUST_0438,Female,29,39,No,None,Two years,92.34,3601.26,No
438,CUST_0439,Male,52,55,Yes,Fiber optic,One year,51.0,2805.0,No
439,CUST_0440,Male,52,35,No,DSL,One year,85.84,3004.4,No
440,CUST_0441,Male,18,44,Yes,DSL,Month-to-month,74.77,3289.8799999999997,Yes
441,CUST_0442,Female,57,22,No,Fiber optic,Month-to-month,52.96,1165.1200000000001,No
442,CUST_0443,Male,39,46,Yes,None,Two years,31.73,1459.58,No
443,CUST_0444,Female,77,30,Yes,Fiber optic,One year,27.63,828.9,No
444,CUST_0445,Female,46,10,Yes,Fiber optic,Month-to-month,102.81,1028.1,Yes
445,CUST_0446,Male,25,9,No,DSL,Two years,111.68,1005.1200000000001,No
446,CUST_0447,Male,28,66,Yes,DSL,Month-to-month,84.28,5562.4800000000005,No
447,CUST_0448,Female,58,13,Yes,None,Month-to-month,28.55,371.15000000000003,Yes
448,CUST_0449,Male,54,9,Yes,DSL,One year,59.01,531.09,No
449,CUST_0450,Female,31,0,Yes,DSL,One year,92.35,0.0,No
450,CUST_0451,Female,77,4,Yes,Fiber optic,Month-to-month,97.54,390.16,No
451,CUST_0452,Female,47,19,No,DSL,Month-to-month,30.06,571.14,Yes
452,CUST_0453,Female,52,7,No,None,One year,18.0,126.0,No
453,CUST_0454,Female,38,42,No,Fiber optic,Two years,90.64,3806.88,No
454,CUST_0455,Male,54,0,No,None,One year,54.37,0.0,No
455,CUST_0456,Male,22,56,No,Fiber optic,Month-to-month,43.96,2461.76,Yes
456,CUST_0457,Female,36,63,No,DSL,Two years,19.32,1217.16,No
457,CUST_0458,Female,76,27,No,Fiber optic,Month-to-month,73.11,1973.97,No
458,CUST_0459,Male,31,36,Yes,Fiber optic,Two years,104.82,3773.5199999999995,No
459,CUST_0460,Male,43,46,No,DSL,Month-to-month,115.68,5321.280000000001,No
460,CUST_0461,Female,79,36,Yes,DSL,Two years,75.71,2725.56,No
461,CUST_0462,Male,21,48,Yes,None,Two years,70.48,3383.04,No
462,CUST_0463,Female,42,43,No,None,Month-to-month,26.68,1147.24,No
463,CUST_0464,Male,62,55,Yes,DSL,Two years,73.99,4069.45,No
464,CUST_0465,Female,59,27,Yes,DSL,One year,56.76,1532.52,No
465,CUST_0466,Male,42,5,Yes,DSL,Month-to-month,79.93,399.65000000000003,No
466,CUST_0467,Female,35,60,Yes,Fiber optic,One year,57.65,3459.0,No
467,CUST_0468,Male,57,19,No,Fiber optic,Month-to-month,42.51,807.6899999999999,No
468,CUST_0469,Male,25,1,No,Fiber optic,Two years,27.69,27.69,No
469,CUST_0470,Female,56,72,No,DSL,Two years,50.12,3608.64,No
470,CUST_0471,Male,57,36,No,None,Two years,27.86,1002.96,No
471,CUST_0472,Female,31,19,No,DSL,Month-to-month,36.04,684.76,Yes
472,CUST_0473,Male,49,25,No,Fiber optic,One year,118.71,2967.75,No
473,CUST_0474,Female,68,28,No,Fiber optic,One year,63.3,1772.3999999999999,No
474,CUST_0475,Male,78,0,No,DSL,Month-to-month,72.25,0.0,Yes
475,CUST_0476,Female,55,34,No,DSL,Month-to-month,107.11,3641.74,Yes
476,CUST_0477,Male,50,69,No,Fiber optic,One year,119.55,8248.949999999999,No
477,CUST_0478,Female,40,58,Yes,Fiber optic,One year,77.44,4491.5199999999995,No
478,CUST_0479,Male,80,68,No,Fiber optic,One year,100.87,6859.16,No
479,CUST_0480,Female,32,32,Yes,DSL,One year,51.35,1643.2,No
480,CUST_0481,Female,50,50,Yes,Fiber optic,Month-to-month,49.19,2459.5,No
481,CUST_0482,Female,42,11,Yes,Fiber optic,Month-to-month,59.08,649.88,Yes
482,CUST_0483,Male,34,19,Yes,None,Two years,86.6,1645.3999999999999,No
483,CUST_0484,Female,50,52,No,DSL,One year,87.58,4554.16,No
484,CUST_0485,Male,64,42,Yes,None,Two years,50.15,2106.2999999999997,No
485,CUST_0486,Female,72,49,No,None,Month-to-month,31.59,1547.91,Yes
486,CUST_0487,Male,19,28,No,Fiber optic,Month-to-month,82.5,2310.0,No
487,CUST_0488,Female,31,56,Yes,DSL,Two years,31.09,1741.04,No
488,CUST_0489,Male,70,38,No,Fiber optic,One year,77.01,2926.38,No
489,CUST_0490,Male,57,55,Yes,DSL,One year,88.73,4880.150000000001,No
490,CUST_0491,Female,57,42,Yes,None,One year,89.46,3757.3199999999997,No
491,CUST_0492,Male,68,49,No,DSL,One year,94.85,4647.65,No
492,CUST_0493,Male,56,22,No,Fiber optic,Two years,107.03,2354.66,No
493,CUST_0494,Female,68,43,Yes,Fiber optic,Two years,69.0,2967.0,No
494,CUST_0495,Male,23,37,No,Fiber optic,Month-to-month,92.49,3422.1299999999997,No
495,CUST_0496,Male,23,22,No,DSL,One year,81.16,1785.52,No
496,CUST_0497,Male,20,44,No,None,One year,37.04,1629.76,No
497,CUST_0498,Female,24,51,Yes,None,One year,20.62,1051.6200000000001,No
